Title,FilmId,Date,Cinema name,Cinema Id,Tickets sold,Revenue
A New Hope,XHXCO,2024-09-03,Wandsworth Cineworld,0EM3,249,2822.4
A New Hope,XHXCO,2024-09-02,Wandsworth Cineworld,0EM3,191,2047.56
A New Hope,XHXCO,2024-09-01,Wandsworth Cineworld,0EM3,299,3325.25
A New Hope,XHXCO,2024-08-31,Wandsworth Cineworld,0EM3,191,2207.15
A New Hope,XHXCO,2024-08-30,Wandsworth Cineworld,0EM3,243,2607.21
A New Hope,XHXCO,2024-09-03,Hammersmith Vue,DI3O,247,2729.08
A New Hope,XHXCO,2024-09-02,Hammersmith Vue,DI3O,236,2263.53
A New Hope,XHXCO,2024-09-01,Hammersmith Vue,DI3O,78,845.59
A New Hope,XHXCO,2024-08-31,Hammersmith Vue,DI3O,154,1720.36
A New Hope,XHXCO,2024-08-30,Hammersmith Vue,DI3O,96,873.78
A New Hope,XHXCO,2024-09-03,Regent Cinema Levin,MF4P,153,1231.67
A New Hope,XHXCO,2024-09-02,Regent Cinema Levin,MF4P,260,2387.67
A New Hope,XHXCO,2024-09-01,Regent Cinema Levin,MF4P,159,1421.27
A New Hope,XHXCO,2024-08-31,Regent Cinema Levin,MF4P,66,719.89
A New Hope,XHXCO,2024-08-30,Regent Cinema Levin,MF4P,249,2427.09
A New Hope,XHXCO,2024-09-03,Readings Cinemas Wellington,TDGM,178,1491.73
A New Hope,XHXCO,2024-09-02,Readings Cinemas Wellington,TDGM,204,2049.14
A New Hope,XHXCO,2024-09-01,Readings Cinemas Wellington,TDGM,188,2253.95
A New Hope,XHXCO,2024-08-31,Readings Cinemas Wellington,TDGM,154,1846.44
A New Hope,XHXCO,2024-08-30,Readings Cinemas Wellington,TDGM,115,1278.69
A New Hope,XHXCO,2024-09-03,Johns Livning Room,43A1,153,1820.61
A New Hope,XHXCO,2024-09-02,Johns Livning Room,43A1,222,1827.27
A New Hope,XHXCO,2024-09-01,Johns Livning Room,43A1,185,1900.99
A New Hope,XHXCO,2024-08-31,Johns Livning Room,43A1,216,2127.67
A New Hope,XHXCO,2024-08-30,Johns Livning Room,43A1,272,2698.33
Back to the Future,CONHL,2024-09-03,Wandsworth Cineworld,47G3,180,1949.21
Back to the Future,CONHL,2024-09-02,Wandsworth Cineworld,47G3,172,1664.5
Back to the Future,CONHL,2024-09-01,Wandsworth Cineworld,47G3,122,1447.9
Back to the Future,CONHL,2024-08-31,Wandsworth Cineworld,47G3,291,3393.49
Back to the Future,CONHL,2024-08-30,Wandsworth Cineworld,47G3,250,2918.15
Back to the Future,CONHL,2024-09-03,Hammersmith Vue,DTE9,135,1091.53
Back to the Future,CONHL,2024-09-02,Hammersmith Vue,DTE9,234,1873.75
Back to the Future,CONHL,2024-09-01,Hammersmith Vue,DTE9,110,1107.95
Back to the Future,CONHL,2024-08-31,Hammersmith Vue,DTE9,57,510.34
Back to the Future,CONHL,2024-08-30,Hammersmith Vue,DTE9,126,1507.21
Back to the Future,CONHL,2024-09-03,Regent Cinema Levin,R3M8,121,1016.74
Back to the Future,CONHL,2024-09-02,Regent Cinema Levin,R3M8,277,2673.57
Back to the Future,CONHL,2024-09-01,Regent Cinema Levin,R3M8,54,614.2
Back to the Future,CONHL,2024-08-31,Regent Cinema Levin,R3M8,98,916.35
Back to the Future,CONHL,2024-08-30,Regent Cinema Levin,R3M8,133,1207.31
Back to the Future,CONHL,2024-09-03,Readings Cinemas Wellington,R7SH,219,2565.11
Back to the Future,CONHL,2024-09-02,Readings Cinemas Wellington,R7SH,199,1886.5
Back to the Future,CONHL,2024-09-01,Readings Cinemas Wellington,R7SH,199,2292.58
Back to the Future,CONHL,2024-08-31,Readings Cinemas Wellington,R7SH,258,2792.29
Back to the Future,CONHL,2024-08-30,Readings Cinemas Wellington,R7SH,92,984.37
Back to the Future,CONHL,2024-09-03,Johns Livning Room,W0AX,276,2797.52
Back to the Future,CONHL,2024-09-02,Johns Livning Room,W0AX,156,1434.78
Back to the Future,CONHL,2024-09-01,Johns Livning Room,W0AX,119,1301.22
Back to the Future,CONHL,2024-08-31,Johns Livning Room,W0AX,91,1089.71
Back to the Future,CONHL,2024-08-30,Johns Livning Room,W0AX,263,2400.43
Empire Strikes Back,LXILO,2024-09-03,Wandsworth Cineworld,XK64,121,1444.7
Empire Strikes Back,LXILO,2024-09-02,Wandsworth Cineworld,XK64,96,818.49
Empire Strikes Back,LXILO,2024-09-01,Wandsworth Cineworld,XK64,277,3154.61
Empire Strikes Back,LXILO,2024-08-31,Wandsworth Cineworld,XK64,174,1503.96
Empire Strikes Back,LXILO,2024-08-30,Wandsworth Cineworld,XK64,140,1569.73
Empire Strikes Back,LXILO,2024-09-03,Hammersmith Vue,TM71,279,2614.74
Empire Strikes Back,LXILO,2024-09-02,Hammersmith Vue,TM71,266,2534.67
Empire Strikes Back,LXILO,2024-09-01,Hammersmith Vue,TM71,247,2217.21
Empire Strikes Back,LXILO,2024-08-31,Hammersmith Vue,TM71,82,830.54
Empire Strikes Back,LXILO,2024-08-30,Hammersmith Vue,TM71,131,1191.65
Empire Strikes Back,LXILO,2024-09-03,Regent Cinema Levin,70OS,234,1958.03
Empire Strikes Back,LXILO,2024-09-02,Regent Cinema Levin,70OS,89,1032.88
Empire Strikes Back,LXILO,2024-09-01,Regent Cinema Levin,70OS,174,1568.57
Empire Strikes Back,LXILO,2024-08-31,Regent Cinema Levin,70OS,128,1166.11
Empire Strikes Back,LXILO,2024-08-30,Regent Cinema Levin,70OS,97,1098.7
Empire Strikes Back,LXILO,2024-09-03,Readings Cinemas Wellington,A2PH,149,1627.36
Empire Strikes Back,LXILO,2024-09-02,Readings Cinemas Wellington,A2PH,258,2069.09
Empire Strikes Back,LXILO,2024-09-01,Readings Cinemas Wellington,A2PH,282,2583.16
Empire Strikes Back,LXILO,2024-08-31,Readings Cinemas Wellington,A2PH,261,2349.56
Empire Strikes Back,LXILO,2024-08-30,Readings Cinemas Wellington,A2PH,279,2450.17
Empire Strikes Back,LXILO,2024-09-03,Johns Livning Room,WHSG,198,1856.81
Empire Strikes Back,LXILO,2024-09-02,Johns Livning Room,WHSG,163,1702.83
Empire Strikes Back,LXILO,2024-09-01,Johns Livning Room,WHSG,182,1647.65
Empire Strikes Back,LXILO,2024-08-31,Johns Livning Room,WHSG,225,2135.14
Empire Strikes Back,LXILO,2024-08-30,Johns Livning Room,WHSG,182,2144.29
Return of the Jedi,TIIPV,2024-09-03,Wandsworth Cineworld,07JS,163,1588.92
Return of the Jedi,TIIPV,2024-09-02,Wandsworth Cineworld,07JS,261,2849.12
Return of the Jedi,TIIPV,2024-09-01,Wandsworth Cineworld,07JS,175,1542.88
Return of the Jedi,TIIPV,2024-08-31,Wandsworth Cineworld,07JS,64,730.04
Return of the Jedi,TIIPV,2024-08-30,Wandsworth Cineworld,07JS,168,1957.7
Return of the Jedi,TIIPV,2024-09-03,Hammersmith Vue,3JK5,130,1331.34
Return of the Jedi,TIIPV,2024-09-02,Hammersmith Vue,3JK5,96,1071.69
Return of the Jedi,TIIPV,2024-09-01,Hammersmith Vue,3JK5,183,2115.08
Return of the Jedi,TIIPV,2024-08-31,Hammersmith Vue,3JK5,264,2405.36
Return of the Jedi,TIIPV,2024-08-30,Hammersmith Vue,3JK5,283,2283.23
Return of the Jedi,TIIPV,2024-09-03,Regent Cinema Levin,WRW5,75,665.43
Return of the Jedi,TIIPV,2024-09-02,Regent Cinema Levin,WRW5,56,543.77
Return of the Jedi,TIIPV,2024-09-01,Regent Cinema Levin,WRW5,51,602.71
Return of the Jedi,TIIPV,2024-08-31,Regent Cinema Levin,WRW5,51,522.55
Return of the Jedi,TIIPV,2024-08-30,Regent Cinema Levin,WRW5,229,2098.91
Return of the Jedi,TIIPV,2024-09-03,Readings Cinemas Wellington,U8JJ,178,2011.81
Return of the Jedi,TIIPV,2024-09-02,Readings Cinemas Wellington,U8JJ,202,2152.21
Return of the Jedi,TIIPV,2024-09-01,Readings Cinemas Wellington,U8JJ,244,2124.67
Return of the Jedi,TIIPV,2024-08-31,Readings Cinemas Wellington,U8JJ,231,2062.51
Return of the Jedi,TIIPV,2024-08-30,Readings Cinemas Wellington,U8JJ,244,2767.5
Return of the Jedi,TIIPV,2024-09-03,Johns Livning Room,JDED,207,1657.7
Return of the Jedi,TIIPV,2024-09-02,Johns Livning Room,JDED,97,967.68
Return of the Jedi,TIIPV,2024-09-01,Johns Livning Room,JDED,127,1239.29
Return of the Jedi,TIIPV,2024-08-31,Johns Livning Room,JDED,97,892.08
Return of the Jedi,TIIPV,2024-08-30,Johns Livning Room,JDED,228,2484.37
Gladiator,RMCJU,2024-09-03,Wandsworth Cineworld,Q9OU,163,1381.27
Gladiator,RMCJU,2024-09-02,Wandsworth Cineworld,Q9OU,209,1690.81
Gladiator,RMCJU,2024-09-01,Wandsworth Cineworld,Q9OU,247,1982.2
Gladiator,RMCJU,2024-08-31,Wandsworth Cineworld,Q9OU,141,1481.4
Gladiator,RMCJU,2024-08-30,Wandsworth Cineworld,Q9OU,107,1226.11
Gladiator,RMCJU,2024-09-03,Hammersmith Vue,DLEY,182,1686.72
Gladiator,RMCJU,2024-09-02,Hammersmith Vue,DLEY,271,3008.77
Gladiator,RMCJU,2024-09-01,Hammersmith Vue,DLEY,264,2382.52
Gladiator,RMCJU,2024-08-31,Hammersmith Vue,DLEY,225,2458.8
Gladiator,RMCJU,2024-08-30,Hammersmith Vue,DLEY,124,1245.64
Gladiator,RMCJU,2024-09-03,Regent Cinema Levin,F0DP,76,904.65
Gladiator,RMCJU,2024-09-02,Regent Cinema Levin,F0DP,54,524.74
Gladiator,RMCJU,2024-09-01,Regent Cinema Levin,F0DP,190,2182.06
Gladiator,RMCJU,2024-08-31,Regent Cinema Levin,F0DP,185,2113.48
Gladiator,RMCJU,2024-08-30,Regent Cinema Levin,F0DP,157,1695.77
Gladiator,RMCJU,2024-09-03,Readings Cinemas Wellington,2YKK,115,1269.93
Gladiator,RMCJU,2024-09-02,Readings Cinemas Wellington,2YKK,248,2701.68
Gladiator,RMCJU,2024-09-01,Readings Cinemas Wellington,2YKK,175,2057.79
Gladiator,RMCJU,2024-08-31,Readings Cinemas Wellington,2YKK,259,3053.84
Gladiator,RMCJU,2024-08-30,Readings Cinemas Wellington,2YKK,183,1724.85
Gladiator,RMCJU,2024-09-03,Johns Livning Room,VDPK,127,1374.06
Gladiator,RMCJU,2024-09-02,Johns Livning Room,VDPK,223,1796.6
Gladiator,RMCJU,2024-09-01,Johns Livning Room,VDPK,261,2318.52
Gladiator,RMCJU,2024-08-31,Johns Livning Room,VDPK,250,2744.97
Gladiator,RMCJU,2024-08-30,Johns Livning Room,VDPK,80,786.65
Nightmare Before Christmas,IFKBP,2024-09-03,Wandsworth Cineworld,2Y1S,259,2123.91
Nightmare Before Christmas,IFKBP,2024-09-02,Wandsworth Cineworld,2Y1S,211,2460.4
Nightmare Before Christmas,IFKBP,2024-09-01,Wandsworth Cineworld,2Y1S,237,2617.46
Nightmare Before Christmas,IFKBP,2024-08-31,Wandsworth Cineworld,2Y1S,165,1942.04
Nightmare Before Christmas,IFKBP,2024-08-30,Wandsworth Cineworld,2Y1S,190,1858.54
Nightmare Before Christmas,IFKBP,2024-09-03,Hammersmith Vue,LTAW,60,697.51
Nightmare Before Christmas,IFKBP,2024-09-02,Hammersmith Vue,LTAW,254,2830.21
Nightmare Before Christmas,IFKBP,2024-09-01,Hammersmith Vue,LTAW,144,1477.92
Nightmare Before Christmas,IFKBP,2024-08-31,Hammersmith Vue,LTAW,53,543.83
Nightmare Before Christmas,IFKBP,2024-08-30,Hammersmith Vue,LTAW,74,618.4
Nightmare Before Christmas,IFKBP,2024-09-03,Regent Cinema Levin,44BA,160,1493.98
Nightmare Before Christmas,IFKBP,2024-09-02,Regent Cinema Levin,44BA,220,1995.48
Nightmare Before Christmas,IFKBP,2024-09-01,Regent Cinema Levin,44BA,111,1043.05
